,Theme,Category,Source,Valence_mean,Valence_SD,Valence_N,Arousal_mean,Arousal_SD,Arousal_N
I578,Nude woman 15,Person,Wikipedia,5.284313725,1.464953289,102,5.376237624,1.815772481,101
I579,Nude woman 16,Person,Flickr/++,4.694444444,1.688102033,108,5.451923077,1.427060307,104
I580,Nude woman 17,Person,Wikipedia,5.12962963,1.697125622,108,5.211538462,1.511593237,104
I581,Nude woman 18,Person,Wikipedia,4.990740741,1.715761842,108,5.403846154,1.45828221,104
I582,Nude woman 19,Person,Wikipedia,4.911764706,1.592699565,102,5.465346535,1.603523348,101
I583,Nude woman 20,Person,Wikipedia,4.892156863,1.984628368,102,5.158415842,1.826103356,101
I584,Nude woman 21,Person,Flickr/Christian Hernandez,4.764705882,1.422426254,102,4.772277228,1.696356025,101
I585,Nude woman 22,Person,Flickr/Jenna Jameson,4.75,1.870204147,108,4.923076923,1.80448367,104
I586,Office supplies 1,Object,Pixabay,4.037037037,0.430733474,108,1.884615385,1.271858913,104
I587,Office supplies 2,Object,Pixabay,4.089108911,0.511840012,101,1.844660194,1.258362471,103
I588,Office supplies 3,Object,Pixabay,4.237623762,0.763524916,101,2.718446602,1.605245542,103
I589,Office supplies 4,Object,Pixabay,4.277227723,0.736461973,101,2.147058824,1.402946396,102
I590,Office supplies 5,Object,Pixabay,4.055555556,0.638826806,108,1.865384615,1.292680607,104
I591,Opossum 1,Animal,Pixabay,3.284313725,1.277198752,102,4.069306931,1.790292857,101
I592,Orangutan 1,Animal,Pixabay,4.941176471,1.200853899,102,3.574257426,1.68134788,101
I593,Ornament 1,Object,Pixabay,5.245098039,1.084875998,102,2.881188119,1.632710193,101
I594,Paintbrush 1,Object,Pixabay,4.064814815,0.878328363,108,2.105769231,1.378885643,104
I595,Paper 1,Object,Pixabay,4.158415842,0.484410431,101,1.86407767,1.428344329,103
I596,Paper 2,Object,Pixabay,4.089108911,0.511840012,101,1.932038835,1.42980964,103
I597,Paper 3,Object,Pixabay,4.235294118,0.733585668,102,1.821782178,1.194956398,101
I598,Paper 4,Object,Pixabay,4.089108911,0.491914828,101,1.873786408,1.473155954,103
I599,Paper 5,Object,Pixabay,4.362745098,0.952216962,102,2.257425743,1.316460902,101
I600,Paperclips 1,Object,Pixabay,3.990196078,0.455876873,102,2,1.341640786,101
I601,Paperclips 2,Object,Pixabay,4.578431373,0.883694702,102,2.336633663,1.5051726,101
I602,Paperclips 3,Object,Pixabay,4.049019608,0.47465362,102,1.841584158,1.270690153,101
I603,Paperclips 4,Object,Pixabay,4.069306931,0.495124747,101,2.077669903,1.425876548,103
I604,Parachuting 1,Scenery,Pixabay,5.12745098,1.030923537,102,4.544554455,1.513438155,101
I605,Parachuting 2,Person,Wikipedia,5.431372549,1.04842932,102,4.336633663,1.63264955,101
I606,Parachuting 3,Person,Wikipedia,5.386138614,1.208058749,101,4.786407767,1.746988925,103
I607,Parachuting 4,Person,Wikipedia,4.803921569,1.152175864,102,5.207920792,1.538290166,101
I608,Parade 1,Person,Pixabay,5.648148148,0.998267797,108,3.480769231,1.557822536,104
I609,Parasailing 1,Scenery,Pixabay,5.656862745,1.019562108,102,3.96039604,1.624320117,101
I610,Parasailing 2,Person,Pixabay,5.128712871,1.197191433,101,4.349514563,1.747315801,103
I611,Parasailing 3,Scenery,Pixabay,5.138613861,1.149171031,101,4.27184466,1.657982324,103
I612,Parasailing 4,Scenery,Pixabay,5.305555556,1.256447546,108,4.201923077,1.77567057,104
I613,Party 1,Person,Pixabay,4.519607843,0.919862152,102,2.940594059,1.427037366,101
I614,Path 1,Scenery,Pixabay,4.81372549,1.012108789,102,2.732673267,1.70229897,101
I615,Penguins 1,Animal,Pixabay,5.663366337,0.992745967,101,3.747572816,1.619237575,103
I616,Penguins 2,Animal,Pixabay,6.207920792,0.875406553,101,4.650485437,1.736057839,103
I617,Performance 1,Scenery,Pixabay,5.574257426,1.089463489,101,3.86407767,1.720969538,103
I618,Performance 2,Scenery,Pixabay,4.[phone],1.[phone],108,3.[phone],1.[phone],104
I619,Phone 1,Object,Pixabay,4.[phone],0.[phone],102,2.[phone],1.39411777,101
I620,Picnic 1,Person,Pixabay,6.059405941,1.075376977,101,3.72815534,1.750037393,103
I621,Picnic 2,Person,Pixabay,5.907407407,1.054913178,108,3.471153846,1.666090889,104
I622,Picnic 3,Person,Pixabay,4.546296296,1.187034783,108,3.269230769,1.667687017,104
I623,Picnic 4,Person,Pixabay,5.02970297,1.053142398,101,3.223300971,1.51419453,103
I624,Pig 1,Animal,Wikipedia,4.539215686,1.077874408,102,3.247524752,1.614967124,101
I625,Pig 2,Animal,Wikipedia,4.694444444,1.285856443,108,3.201923077,1.759191163,104
I626,Pigeon 1,Animal,Pixabay,4.558823529,1.010573109,102,2.425742574,1.531969547,101
I627,Pigeon 2,Animal,Pixabay,4.539215686,0.929937383,102,2.277227723,1.386497832,101
I628,Pigeon 3,Animal,Pixabay,4.62745098,1.061677811,102,2.633663366,1.514746,101
I629,Pigeon 4,Animal,Pixabay,5.118811881,0.972492969,101,3.213592233,1.518839117,103
I630,Pigeon 5,Animal,Pixabay,4.527777778,1.248987129,108,2.509615385,1.520061268,104
I631,Pigeon 6,Animal,Flickr/internets_dairy,2.324074074,1.100795835,108,3.817307692,2.013374808,104
I632,Pinecone 1,Object,Pixabay,4.637254902,0.876415016,102,2.069306931,1.408952985,101
I633,Pinecone 2,Object,Pixabay,4.421568627,0.969191502,102,2.128712871,1.397593405,101
I634,Pinecone 3,Object,Pixabay,5.203703704,1.074420159,108,2.423076923,1.53719141,104
I635,Pinecone 4,Object,Pixabay,4.549019608,0.950533472,102,2.346534653,1.479429914,101
I636,Plane crash 1,Object,Pixabay,2.598039216,1.322013196,102,4.00990099,1.70584319,101
I637,Plane crash 2,Scenery,Pixabay,2.81372549,1.19180695,102,3.871287129,1.683231216,101
I638,Plane crash 3,Scenery,Pixabay,2.235294118,1.045276699,102,4.128712871,1.820238261,101
I639,Plane crash 4,Object,Pixabay,2.04950495,1.042844549,101,4.106796117,1.919521087,103
I640,Police 1,Person,Pixabay,2.588235294,1.128855911,102,4.277227723,1.697756236,101
I641,Police 2,Person,Pixabay,2.388888889,1.259233807,108,4.567307692,1.755791654,104
I642,Police 3,Person,Pixabay,4.287037037,1.215560529,108,3.394230769,1.686141509,104
I643,Police 4,Person,Pixabay,3.284313725,1.307839659,102,3.772277228,1.702240806,101
I644,Police 5,Person,Pixabay,2.431372549,1.238889665,102,4.03960396,1.771557462,101
I645,Pollution 1,Scenery,Pixabay,2.475247525,1.331120276,101,3.621359223,1.853012941,103
I646,Power lines 1,Scenery,Pixabay,3.970588235,1.112092688,102,2.673267327,1.407898511,101
I647,Present 1,Object,Pixabay,5.509803922,1.132290223,102,2.98019802,1.726152937,101
I648,Present 2,Object,Pixabay,5.490196078,1.069330299,102,3.089108911,1.673911646,101
I649,Prison 1,Scenery,Pixabay,4.029411765,1.23043808,102,2.762376238,1.563000415,101
I650,Prison 2,Object,Pixabay,2.62037037,1.181774308,108,3.182692308,1.682372476,104
I651,Pumpkin 1,Object,Pixabay,4.852941176,1.066102914,102,2.306930693,1.398160036,101
I652,Raccoon 1,Animal,Flickr/chad thomas,3.603960396,1.296759098,101,4.116504854,1.598412024,103
I653,Rafting 1,Person,Wikipedia,4.583333333,1.39508483,108,4.365384615,1.838412635,104
I654,Rafting 2,Person,Wikipedia,4.823529412,1.189156992,102,4.821782178,1.757248074,101
I655,Rafting 3,Person,Wikipedia,5.098039216,1.121436525,102,4.227722772,1.666620461,101
I656,Rafting 4,Person,Wikipedia,5.583333333,1.015073313,108,4.048076923,1.714471855,104
I657,Rafting 5,Person,Wikipedia,5.18627451,0.930563463,102,4.831683168,1.530158861,101
I658,Rafting 6,Person,Wikipedia,4.990740741,1.080804221,108,4.115384615,1.650582082,104
I659,Railroad 1,Scenery,Pixabay,4.264705882,1.116274484,102,2.95049505,1.589819094,101
I660,Rainbow 1,Scenery,Wikipedia,6.231481481,0.991614199,108,4.057692308,1.789000497,104
I661,Rainbow 2,Scenery,Pixabay,6.257425743,0.955546601,101,4.902912621,1.700718205,103
I662,Research 1,Scenery,Pixabay,4.485148515,1.375600679,101,4.378640777,1.853012941,103
I663,Road 1,Scenery,Pixabay,5.058823529,1.167408312,102,3.376237624,1.541761883,101
I664,Rock climbing 1,Person,Wikipedia,4.539215686,1.059343797,102,4.257425743,1.533971743,101
I665,Rock climbing 2,Person,Wikipedia,4.676470588,1.026015698,102,4.643564356,1.520422036,101
I666,Rock climbing 3,Person,Wikipedia,4.549019608,1.174206713,102,4.465346535,1.658700434,101
I667,Rock climbing 4,Person,Wikipedia,4.240740741,1.324608003,108,4.230769231,1.807378455,104
I668,Rocks 1,Object,Pixabay,4.676470588,0.956082816,102,2.415841584,1.48504092,101
I669,Rocks 2,Object,Pixabay,4.306930693,0.731335412,101,2.106796117,1.399668177,103
I670,Rocks 3,Object,Pixabay,4.31372549,0.674579328,102,2.198019802,1.356611971,101
I671,Rocks 4,Object,Pixabay,4.519607843,0.951605128,102,2.178217822,1.40993645,101
I672,Rocks 5,Object,Pixabay,4.480392157,0.841149522,102,2.168316832,1.3716363,101
I673,Rocks 6,Object,Pixabay,4.205882353,0.694222769,102,1.851485149,1.244075067,101
I674,Rocks 7,Object,Pixabay,4.31372549,0.70332157,102,1.920792079,1.278148413,101
I675,Rollercoaster 1,Scenery,Wikipedia,5.445544554,1.203953882,101,4.708737864,1.581951314,103
I676,Rollercoaster 2,Scenery,Wikipedia,5.37254902,1.218029318,102,5.118811881,1.423285837,101
I677,Rollercoaster 3,Scenery,Wikipedia,5.108910891,1.121614819,101,4.398058252,1.76201648,103
I678,Roofing 1,Object,Pixabay,4.01980198,0.423797075,101,2.009708738,1.339411238,103
I679,Roofing 2,Object,Pixabay,4.059405941,0.341226675,101,2.126213592,1.398035117,103
I680,Roofing 3,Object,Pixabay,3.925925926,0.636927551,108,2.076923077,1.391320583,104
I681,Roofing 4,Object,Pixabay,3.568627451,0.94930724,102,2.346534653,1.322389077,101
I682,Roofing 5,Object,Pixabay,4.04950495,0.384089511,101,1.922330097,1.38400754,103
I683,Rooster 1,Animal,Flickr/Craig Marren,4.323529412,1.170273428,102,3.455445545,1.58445418,101
I684,Rubber duck 1,Object,Pixabay,5.411764706,1.046946916,102,3.762376238,1.87162237,101
I685,Rugby 1,Person,Pixabay,4.222222222,1.053106959,108,3.980769231,1.740331233,104
I686,Rugby 2,Person,Wikipedia,5.352941176,1.049724705,102,3.069306931,1.589071589,101
I687,Running away 1,Person,Pixabay,4.578431373,1.2140781,102,3.564356436,1.545418012,101
I688,Sad face 1,Person,Pixabay,2.68627451,1.033885224,102,4.336633663,1.801539496,101
I689,Sad face 2,Person,Pixabay,3.04950495,1.052390019,101,4.27184466,1.826784246,103
I690,Sad face 3,Person,Pixabay,3.138613861,0.787777925,101,3.427184466,1.855579513,103
I691,Sad face 4,Person,Pixabay,3.470588235,0.919598302,102,2.891089109,1.399292608,101
I692,Sad face 5,Person,Pixabay,4.333333333,1.171724069,102,3.108910891,1.535584515,101
I693,Sad face 6,Person,Pixabay,3.643564356,1.261619264,101,3.764705882,1.792042204,102
I694,Sad face 7,Person,Pixabay,3.138613861,1.086551453,101,3.796116505,1.705580364,103
I695,Sad face 8,Person,Wikipedia,2.62962963,1.156797001,108,4.163461538,1.985924142,104
I696,Sad face 9,Person,Pixabay,2.314814815,0.903245945,108,4.259615385,1.83808254,104
I697,Sad pose 1,Person,Pixabay,2.882352941,1.017608511,102,3.673267327,1.436028627,101
I698,Sad pose 2,Person,Pixabay,3.598039216,0.987644502,102,3.287128713,1.518793163,101
I699,Sad pose 3,Person,Wikipedia,2.87037037,0.986758998,108,3.740384615,1.75706724,104
I700,Sad pose 4,Person,Pixabay,2.842592593,0.977905802,108,3.317307692,1.571990409,104
I701,Sad pose 5,Person,Pixabay,3.117647059,0.947055025,102,3.356435644,1.546506763,101
I702,Sad pose 6,Person,Pixabay,3.316831683,1.00926402,101,3.194174757,1.69808573,103
I703,Sad pose 7,Person,Wikipedia,2.740740741,1.277924503,108,3.673076923,1.720478076,104
I704,Sailing 1,Scenery,Wikipedia,4.594059406,1.218016567,101,4.45631068,1.679032746,103
I705,Sailing 2,Scenery,Wikipedia,5.303921569,1.022414301,102,4.564356436,1.438164397,101
I706,Sailing 3,Scenery,Wikipedia,5.450980392,1.049539748,102,3.623762376,1.636163104,101
I707,Satellite 1,Object,Pixabay,5.068627451,1.212638102,102,3.831683168,1.709206289,101
I708,Scared cat 1,Animal,Pixabay,4.607843137,1.401250239,102,4.544554455,1.565405714,101
I709,Scared face 1,Person,Pixabay,3.891089109,0.74700723,101,3.203883495,1.694045068,103
I710,Scared face 2,Person,Pixabay,3.774509804,1.013833649,102,3.198019802,1.618763738,101
I711,Scared face 3,Person,Pixabay,3.046296296,1.29256869,108,4.115384615,1.736572298,104
I712,Scared face 4,Person,Pixabay,2.97029703,0.910554178,101,3.485436893,1.914158176,103
I713,Scared face 5,Person,Flickr/Dee Teal,3.02970297,1.004544131,101,3.699029126,1.856810207,103
I714,Scary face 1,Person,Flickr/Filemon Pi,1.777777778,0.989036474,108,4.519230769,2.136055566,104
I715,Scary face 2,Person,Pixabay,3.03960396,1.112841337,101,3.961165049,1.88867798,103
I716,School 1,Person,Pixabay,5.147058824,1.129242792,102,3.148514851,1.381203378,101
I717,School 2,Person,Pixabay,5.833333333,1.063185325,102,3.96039604,1.690685021,101
I718,School 3,Person,Pixabay,5.089108911,1.096348575,101,3.398058252,1.722627985,103
I719,School 4,Person,Pixabay,4.564814815,1.162282223,108,3.317307692,1.608620123,104
I720,School 5,Person,Pixabay,4.539215686,1.040483214,102,2.633663366,1.301712505,101
I721,School 6,Person,Pixabay,5.607843137,1.153186397,102,3.099009901,1.486640175,101
I722,School 7,Person,Pixabay,5.647058824,1.095870365,102,3.19,1.5743846,100
I723,School 8,Person,Pixabay,5.287128713,0.983225647,101,3.339805825,1.537462884,103
I724,Seal 1,Animal,Pixabay,4.637254902,1.132675932,102,3.891089109,1.529058469,101
I725,Severed finger 1,Person,Wikipedia,1.673267327,0.906740436,101,4.368932039,2.330489687,103
I726,Shark 1,Animal,Pixabay,3.759259259,1.458909914,108,4.115384615,1.818500889,104
I727,Shark 2,Animal,Pixabay,3.656862745,1.479196317,102,4.564356436,1.564709823,101
I728,Shark 3,Animal,Pixabay,3.811881188,1.222398227,101,4.339805825,1.642292743,103
I729,Shark 4,Animal,Pixabay,3.079207921,1.119671097,101,4.611650485,1.816228638,103
I730,Shark 5,Animal,Pixabay,3.598039216,1.429947059,102,4.445544554,1.688047674,101
I731,Shark 6,Animal,Wikipedia,3.898148148,1.4269752,108,3.942307692,1.739472764,104
I732,Shark 7,Animal,Wikipedia,3.811881188,1.189225557,101,4.281553398,1.659302214,103
I733,Shark 8,Animal,Wikipedia,4.068627451,1.276286413,102,4.445544554,1.72322516,101
I734,Shark 9,Animal,Wikipedia,3.882352941,1.344546135,102,4.435643564,1.774349693,101
I735,Shark 10,Animal,Wikipedia,3.237623762,1.150204459,101,4.466019417,1.619825299,103
I736,Shark 11,Animal,Wikipedia,3.712871287,1.134342397,101,4.359223301,1.626100646,103
I737,Shooting 1,Person,Wikipedia,3.343137255,1.396566497,102,4.425742574,1.645275264,101
I738,Shot 1,Object,Pixabay,2.764705882,1.187196303,102,4.217821782,1.819911868,101
I739,Shot 2,Person,Pixabay,3.696078431,1.264826648,102,4.118811881,1.538097063,101
I740,Shot 3,Object,Pixabay,1.916666667,0.977551777,108,4.173076923,2.031032583,104
I741,Shot 4,Object,Pixabay,2.549019608,1.190951454,102,3.603960396,1.794877199,101
I742,Shot 5,Object,Pixabay,3.029411765,1.057325997,102,3.712871287,1.773903231,101
I743,Siblings 1,Person,Pixabay,6.203703704,1.002420055,108,3.980769231,1.864230335,104
I744,Sidewalk 1,Object,Pixabay,4.31372549,0.70332157,102,2.297029703,1.389565072,101
I745,Sidewalk 2,Object,Pixabay,4.568627451,1.138957348,102,2.415841584,1.365776898,101
I746,Sidewalk 3,Object,Pixabay,4.297029703,0.575231335,101,2.233009709,1.476640885,103
I747,Sidewalk 4,Object,Pixabay,5.460784314,1.096091785,102,3.386138614,1.555443969,101
I748,Sidewalk 5,Object,Pixabay,4.460784314,0.779331633,102,1.98019802,1.334017976,101
I749,Sidewalk 6,Object,Pixabay,2.833333333,1.4764376,102,1.920792079,1.278148413,101
I750,Skier 1,Person,Wikipedia,5.472222222,0.911590305,108,4.221153846,1.795121386,104
I751,Skijump 1,Scenery,Wikipedia,4.5,1.149687861,102,3.99009901,1.774796042,101
I752,Skijump 2,Scenery,Wikipedia,4.861386139,1.067985983,101,4.194174757,1.639334229,103
I753,Skinhead 1,Person,Wikipedia,3.055555556,1.288579116,108,3.346153846,1.777798523,104
I754,Sky 1,Scenery,Pixabay,4.647058824,0.929676392,102,2.871287129,1.689161723,101
I755,Skydiving 1,Scenery,Pixabay,5.231481481,1.27232572,108,4.682692308,1.590410725,104
I756,Skydiving 2,Person,Pixabay,5.333333333,1.137422249,102,4.603960396,1.726726428,101
I757,Skydiving 3,Person,Pixabay,5.079207921,1.254457399,101,5.048543689,1.717149032,103
I758,Skydiving 4,Person,Pixabay,5.392156863,1.236065803,102,4.396039604,1.581639706,101
I759,Skydiving 5,Person,Pixabay,4.892156863,1.273545474,102,5.118811881,1.451117698,101
I760,Skyscraper 1,Scenery,Wikipedia,4.12962963,0.843807488,108,2.25,1.398681765,104
I761,Skyscraper 2,Scenery,Wikipedia,4.490196078,0.853009791,102,2.891089109,1.489301783,101
I762,Sleepy pose 1,Person,Wikipedia,2.588235294,1.649199873,102,3.475247525,1.622307365,101
I763,Sleepy pose 2,Person,Wikipedia,3.637254902,0.941761733,102,2.603960396,1.414773536,101
I764,Sleepy pose 3,Person,Flickr/Kevin,3.705882353,0.990931508,102,2.356435644,1.404166361,101
I765,Sleepy pose 4,Person,Flickr/matt,3.960784314,0.911114741,102,2.524752475,1.487239452,101
I766,Smiling face 1,Person,Pixabay,5.638888889,1.171773425,108,4.125,1.693433922,104
I767,Snake 1,Animal,Wikipedia,3,1.320066005,102,4.178217822,1.941113287,101
I768,Snake 2,Animal,Wikipedia,3.078431373,1.439790101,102,4.257425743,1.916525321,101
I769,Snake 3,Animal,Wikipedia,2.911764706,1.379503004,102,4.574257426,1.961359399,101
I770,Snake 4,Animal,Wikipedia,2.37254902,1.265862275,102,4.801980198,1.928832818,101
I771,Snake 5,Animal,Wikipedia,2.900990099,1.345399201,101,4.398058252,1.854194005,103
I772,Snake 6,Animal,Wikipedia,3.108910891,1.420570238,101,4.233009709,1.890138928,103
I773,Snow 1,Scenery,Pixabay,4.62745098,0.855055654,102,2.287128713,1.437613534,101
I774,Snow 2,Scenery,Pixabay,4.549019608,0.816020906,102,2.257425743,1.43981572,101
I775,Snow 3,Scenery,Pixabay,4.564814815,0.930010031,108,2.336538462,1.517602714,104
I776,Snow 4,Scenery,Pixabay,3.444444444,1.383030219,108,2.663461538,1.698717831,104
I777,Snow 5,Scenery,Pixabay,4.823529412,0.999126001,102,2.900990099,1.734963691,101
I778,Soccer 1,Object,Pixabay,4.362745098,0.755038727,102,2.445544554,1.50648762,101
I779,Soccer 2,Object,Pixabay,4.594059406,0.907504466,101,2.86407767,1.527836762,103
I780,Socks 1,Object,Pixabay,4.203703704,0.559693829,108,1.903846154,1.354741625,104
I781,Solar panel 1,Scenery,Pixabay,5.009803922,1.222682476,102,2.732673267,1.593054231,101
I782,Soldiers 1,Scenery,Pixabay,4.157407407,1.395332922,108,4.019230769,1.683620516,104
I783,Soldiers 2,Person,Pixabay,4.00990099,1.195784675,101,3.504854369,1.638230672,103
I784,Soldiers 3,Person,Pixabay,4.386138614,1.483039427,101,4.45631068,1.819161081,103
I785,Soldiers 4,Scenery,Pixabay,4.666666667,1.517771512,102,4.287128713,1.704914272,101
I786,Soldiers 5,Person,Wikipedia,4.940594059,1.066037356,101,3.388349515,1.548136196,103
I787,Soldiers 6,Person,Pixabay,4.092592593,1.000346081,108,3.432692308,1.710983497,104
I788,Soldiers 7,Person,Pixabay,2.613861386,1.19975245,101,4.077669903,1.850751413,103
I789,Soldiers 8,Person,Pixabay,2.509259259,1.203541273,108,3.932692308,1.775039576,104
I790,Soldiers 9,Person,Pixabay,3.470588235,1.376650278,102,4.673267327,1.483973793,101
I791,Soldiers 10,Scenery,Pixabay,2.603960396,1.37897939,101,4.174757282,1.849362288,103
I792,Soup 1,Object,Pixabay,5.04950495,0.942085321,101,2.980582524,1.608681,103
I793,Spider 1,Animal,Pixabay,3.068627451,1.477620538,102,4.01980198,1.913009138,101
I794,Spider 2,Animal,Pixabay,2.901960784,1.417778236,102,4.702970297,1.936721738,101
I795,Statue 1,Object,Pixabay,5.333333333,1.160083787,108,2.807692308,1.631467997,104
I796,Statue 2,Object,Pixabay,5.039215686,1.356477446,102,3.366336634,1.488104649,101
I797,Stingray 1,Animal,Pixabay,4.544554455,1.127162388,101,3.563106796,1.588376301,103
I798,Stingray 2,Animal,Pixabay,4.754901961,1.120787157,102,3.732673267,1.642504728,101
I799,Stingray 3,Animal,Pixabay,4.534653465,1.196364129,101,4.087378641,1.621587192,103
I800,Storage 1,Object,Pixabay,4.019607843,0.744356884,102,2.01980198,1.318940469,101
I801,Storage 2,Object,Pixabay,4.00990099,0.670746592,101,2.252427184,1.391278482,103
I802,Storage 3,Object,Pixabay,3.705882353,1.13963895,102,2.554455446,1.50648762,101
I803,Street 1,Scenery,Pixabay,4.549019608,0.960893262,102,2.663366337,1.478358737,101
I804,Street 2,Scenery,Pixabay,4.611111111,1.134285838,108,3.163461538,1.724245026,104
I805,Street 3,Scenery,Pixabay,5.058823529,0.942122413,102,3.306930693,1.730563921,101
I806,Street 4,Scenery,Pixabay,4.882352941,0.925909963,102,2.712871287,1.329184966,101
I807,Street 5,Scenery,Pixabay,4.049019608,0.926800639,102,2.237623762,1.304979041,101
I808,Sun 1,Object,Pixabay,4.415841584,1.358435326,101,4.504854369,1.85172832,103
I809,Sunflower 1,Scenery,Pixabay,5.871287129,1.073902848,101,3.825242718,1.773592701,103
I810,Sunset 1,Scenery,Pixabay,6.068627451,1.036557554,102,3.772277228,1.864838803,101
I811,Sunset 2,Scenery,Pixabay,6.009803922,0.999951465,102,4.108910891,1.754428626,101
I812,Sunset 3,Scenery,Pixabay,6.12037037,0.983200882,108,3.711538462,1.914041507,104
I813,Sunset 4,Scenery,Pixabay,6.107843137,0.994110008,102,4.316831683,1.832652139,101
I814,Sunset 5,Scenery,Pixabay,5.87962963,1.125055285,108,3.538461538,1.884649677,104
I815,Sunset 6,Scenery,Pixabay,5.814814815,1.042535982,108,3.326923077,1.850963054,104
I816,Surgery 1,Person,Pixabay,2.911764706,1.144101889,102,4.386138614,1.816426696,101
I817,Surgery 2,Person,Pixabay,4,1.260470169,108,3.721153846,1.792415145,104
I818,Surgery 3,Person,Wikipedia,3.675925926,1.386373631,108,3.913461538,1.790539198,104
I819,Surgery 4,Person,Wikipedia,3.485148515,1.188392708,101,3.893203883,1.862491592,103
I820,Surgery 5,Person,Wikipedia,3.990196078,1.458977657,102,4.168316832,1.691563223,101
I821,Surprise 1,Person,Pixabay,4.68627451,1.116752649,102,4.069306931,1.518271555,101
I822,Surprise 2,Person,Pixabay,5.294117647,1.173875997,102,3.643564356,1.735420171,101
I823,Swimming 1,Person,Pixabay,5.059405941,1.00818433,101,3.621359223,1.60340633,103
I824,Swingset 1,Object,Pixabay,4.31372549,0.730934464,102,2.712871287,1.538418887,101
I825,Thunderstorm 1,Scenery,Pixabay,3.166666667,1.356879322,108,4.548076923,1.77293464,104
I826,Thunderstorm 2,Scenery,Pixabay,5.055555556,1.426277642,108,4.548076923,1.711638105,104
I827,Thunderstorm 3,Scenery,Pixabay,3.96039604,1.32605273,101,4.67961165,1.744535402,103
I828,Thunderstorm 4,Scenery,Pixabay,3.445544554,1.396246737,101,4.640776699,1.742515473,103
I829,Thunderstorm 5,Scenery,Pixabay,4.752475248,1.283790798,101,4.524271845,1.803290349,103
I830,Thunderstorm 6,Scenery,Pixabay,4.509259259,1.410874789,108,4.509615385,1.800729045,104
I831,Thunderstorm 7,Scenery,Pixabay,4.485148515,1.179947977,101,4.155339806,1.730676404,103
I832,Thunderstorm 8,Scenery,Pixabay,4.37254902,1.363756959,102,4.742574257,1.842028585,101
I833,Thunderstorm 9,Scenery,Pixabay,4.607843137,1.244050099,102,4.752475248,1.402896579,101
I834,Thunderstorm 10,Scenery,Pixabay,4.366336634,1.18930881,101,4.40776699,1.688698845,103
I835,Thunderstorm 11,Scenery,Pixabay,3.944444444,1.563803973,108,4.413461538,1.732670518,104
I836,Tickling 1,Person,Wikipedia,5.362745098,1.264826648,102,3.881188119,1.626573876,101
I837,Tiger 1,Animal,Pixabay,4.742574257,1.383137487,101,4.902912621,1.581229127,103
I838,Tiger 2,Animal,Pixabay,5.392156863,1.153186397,102,4.396039604,1.523674558,101
I839,Timber 1,Object,Pixabay,3.831683168,1.058955211,101,2.669902913,1.676763628,103
I840,Timber 2,Object,Pixabay,4.333333333,0.998348471,102,2.108910891,1.455341816,101
I841,Timber 3,Object,Pixabay,4.12037037,0.817079282,108,2.288461538,1.629062968,104
I842,Timber 4,Object,Pixabay,4.303921569,0.728340249,102,2.267326733,1.370336376,101
I843,Toast 1,Person,Pixabay,4.801980198,1.288563557,101,3.669902913,1.530015696,103
I844,Toilet 1,Object,Pixabay,3.803921569,0.844776796,102,2.356435644,1.480433439,101
I845,Toilet 2,Object,Pixabay,3.648148148,0.960089704,108,2.288461538,1.362985564,104
I846,Toilet 3,Object,Pixabay,3.833333333,0.856926737,102,2.366336634,1.286256369,101
I847,Toilet 4,Object,Pixabay,2.534653465,1.212966252,101,3.155339806,1.7643378,103
I848,Tornado 1,Scenery,Pixabay,2.098039216,1.112572649,102,5.059405941,1.91740336,101
I849,Tornado 2,Scenery,Pixabay,3.519607843,1.480770419,102,4.722772277,1.674029939,101
I850,Tornado 3,Scenery,Pixabay,2.663366337,1.227006338,101,4.67961165,1.848229636,103
I851,Tornado 4,Scenery,Pixabay,2.696078431,1.362795726,102,5.138613861,1.655473968,101
I852,Tornado 5,Scenery,Pixabay,3.25,1.466925069,108,4.278846154,1.824625142,104
I853,Torture chamber 1,Object,Wikipedia,3.362745098,1.295760151,102,3.247524752,1.669766095,101
I854,Traffic 1,Scenery,Pixabay,4.623762376,1.130057389,101,4.233009709,1.704687215,103
I855,Tumor 1,Person,Wikipedia,1.401960784,0.721107563,102,4.940594059,2.244200446,101
I856,Volcano 1,Scenery,Pixabay,3.752475248,1.22805489,101,3.980582524,1.674377745,103
I857,Volcano 2,Scenery,Pixabay,2.637254902,1.546565762,102,5.237623762,1.637977502,101
I858,Volcano 3,Scenery,Pixabay,4.388888889,1.502852946,108,4.057692308,1.699953872,104
I859,Wall 1,Object,Pixabay,4.078431373,0.591796635,102,1.801980198,1.233043405,101
I860,Wall 2,Object,Pixabay,4.029411765,0.496639845,102,1.693069307,1.238891232,101
I861,Wall 3,Object,Pixabay,4.058823529,0.462954982,102,1.811881188,1.301636441,101
I862,Wall 4,Object,Pixabay,3.99009901,0.49990098,101,1.834951456,1.306822875,103
I863,Wall 5,Object,Pixabay,3.99009901,0.479479916,101,1.844660194,1.319219032,103
I864,War 1,Person,Pixabay,1.759259259,1.281575916,108,5,2,104
I865,War 2 ,Scenery,Pixabay,2.396039604,1.51709728,101,4.582524272,1.876188626,103
I866,War 3,Person,Pixabay,3.462962963,1.549349734,108,4.307692308,1.869930288,104
I867,War 4,Person,Pixabay,2.970588235,1.382033817,102,4.782178218,1.682878251,101
